Id,Prediction
2997,2
2998,2
2999,2
3000,1
3001,2
3002,2
3003,2
3004,3
3005,6
3006,1
3007,2
3008,4
3009,1
3010,1
3011,2
3012,1
3013,2
3014,2
3015,2
3016,2
3017,1
3018,2
3019,3
3020,2
3021,2
3022,3
3023,3
3024,5
3025,3
3026,2
3027,2
3028,2
3029,7
3030,2
3031,2
3032,1
3033,7
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,1
3041,1
3042,2
3043,2
3044,1
3045,2
3046,2
3047,1
3048,1
3049,1
3050,1
3051,2
3052,2
3053,1
3054,2
3055,1
3056,1
3057,1
3058,1
3059,7
3060,2
3061,1
3062,2
3063,2
3064,2
3065,2
3066,1
3067,1
3068,6
3069,2
3070,2
3071,2
3072,2
3073,2
3074,1
3075,2
3076,1
3077,1
3078,2
3079,1
3080,2
3081,2
3082,2
3083,5
3084,2
3085,1
3086,2
3087,2
3088,1
3089,2
3090,1
3091,1
3092,6
3093,2
3094,2
3095,2
3096,2
3097,2
3098,6
3099,2
3100,6
3101,2
3102,6
3103,2
3104,1
3105,2
3106,2
3107,2
3108,2
3109,1
3110,1
3111,2
3112,3
3113,2
3114,1
3115,1
3116,2
3117,2
3118,2
3119,1
3120,1
3121,1
3122,2
3123,1
3124,2
3125,1
3126,1
3127,2
3128,2
3129,2
3130,1
3131,2
3132,1
3133,2
3134,3
3135,7
3136,1
3137,1
3138,2
3139,6
3140,2
3141,2
3142,1
3143,5
3144,1
3145,1
3146,1
3147,1
3148,2
3149,2
3150,2
3151,2
3152,1
3153,2
3154,2
3155,1
3156,2
3157,2
3158,2
3159,3
3160,2
3161,1
3162,2
3163,5
3164,2
3165,2
3166,2
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,2
3174,1
3175,7
3176,1
3177,1
3178,1
3179,2
3180,2
3181,2
3182,2
3183,1
3184,2
3185,1
3186,2
3187,1
3188,2
3189,7
3190,1
3191,2
3192,1
3193,2
3194,7
3195,1
3196,2
3197,2
3198,2
3199,2
3200,1
3201,1
3202,1
3203,2
3204,7
3205,2
3206,7
3207,2
3208,3
3209,2
3210,1
3211,3
3212,2
3213,1
3214,1
3215,2
3216,1
3217,2
3218,2
3219,1
3220,2
3221,2
3222,2
3223,2
3224,2
3225,1
3226,2
3227,1
3228,2
3229,7
3230,3
3231,2
3232,1
3233,6
3234,1
3235,2
3236,2
3237,1
3238,1
3239,3
3240,1
3241,1
3242,2
3243,7
3244,2
3245,3
3246,1
3247,7
3248,2
3249,1
3250,1
3251,2
3252,7
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,7
3260,3
3261,2
3262,1
3263,2
3264,1
3265,2
3266,2
3267,2
3268,3
3269,2
3270,2
3271,2
3272,1
3273,2
3274,2
3275,2
3276,2
3277,2
3278,1
3279,2
3280,2
3281,2
3282,1
3283,7
3284,2
3285,2
3286,1
3287,1
3288,1
3289,3
3290,2
3291,1
3292,7
3293,1
3294,6
3295,2
3296,2
3297,2
3298,1
3299,2
3300,2
3301,1
3302,1
3303,2
3304,2
3305,3
3306,2
3307,2
3308,1
3309,2
3310,1
3311,2
3312,2
3313,2
3314,2
3315,1
3316,2
3317,2
3318,1
3319,1
3320,1
3321,1
3322,1
3323,2
3324,2
3325,6
3326,2
3327,1
3328,2
3329,1
3330,2
3331,1
3332,2
3333,2
3334,3
3335,1
3336,1
3337,2
3338,2
3339,2
3340,4
3341,1
3342,2
3343,2
3344,2
3345,2
3346,6
3347,2
3348,2
3349,3
3350,1
3351,1
3352,2
3353,1
3354,3
3355,2
3356,3
3357,1
3358,1
3359,2
3360,2
3361,1
3362,1
3363,3
3364,1
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,1
3372,1
3373,2
3374,2
3375,2
3376,1
3377,2
3378,2
3379,2
3380,1
3381,2
3382,2
3383,2
3384,1
3385,2
3386,1
3387,2
3388,2
3389,2
3390,7
3391,2
3392,2
3393,2
3394,1
3395,2
3396,1
3397,7
3398,1
3399,2
3400,6
3401,2
3402,1
3403,2
3404,1
3405,1
3406,7
3407,1
3408,2
3409,2
3410,1
3411,1
3412,1
3413,3
3414,1
3415,2
3416,2
3417,2
3418,1
3419,2
3420,2
3421,5
3422,2
3423,3
3424,2
3425,3
3426,1
3427,1
3428,1
3429,3
3430,2
3431,2
3432,1
3433,2
3434,2
3435,3
3436,2
3437,2
3438,1
3439,7
3440,2
3441,1
3442,1
3443,2
3444,1
3445,2
3446,1
3447,2
3448,2
3449,2
3450,2
3451,1
3452,2
3453,1
3454,1
3455,2
3456,1
3457,1
3458,1
3459,2
3460,2
3461,3
3462,1
3463,2
3464,2
3465,2
3466,1
3467,6
3468,3
3469,1
3470,2
3471,1
3472,3
3473,2
3474,2
3475,2
3476,1
3477,1
3478,2
3479,1
3480,2
3481,1
3482,2
3483,1
3484,2
3485,3
3486,7
3487,2
3488,2
3489,1
3490,2
3491,2
3492,2
3493,1
3494,2
3495,2
3496,1
3497,2
3498,1
3499,1
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,3
3508,2
3509,1
3510,7
3511,1
3512,1
3513,1
3514,3
3515,7
3516,1
3517,1
3518,3
3519,2
3520,3
3521,1
3522,2
3523,2
3524,3
3525,2
3526,1
3527,1
3528,1
3529,2
3530,2
3531,1
3532,1
3533,2
3534,6
3535,2
3536,5
3537,7
3538,1
3539,2
3540,2
3541,1
3542,2
3543,7
3544,2
3545,1
3546,1
3547,1
3548,2
3549,1
3550,2
3551,1
3552,1
3553,3
3554,3
3555,2
3556,2
3557,2
3558,1
3559,2
3560,2
3561,3
3562,2
3563,7
3564,1
3565,1
3566,1
3567,2
3568,1
3569,1
3570,2
3571,1
3572,2
3573,1
3574,3
3575,2
3576,1
3577,2
3578,2
3579,1
3580,2
3581,2
3582,2
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,2
3595,2
3596,2
3597,1
3598,1
3599,2
3600,6
3601,2
3602,2
3603,2
3604,2
3605,1
3606,1
3607,3
3608,1
3609,1
3610,1
3611,7
3612,2
3613,1
3614,3
3615,5
3616,3
3617,6
3618,1
3619,2
3620,2
3621,2
3622,1
3623,1
3624,2
3625,6
3626,6
3627,2
3628,1
3629,2
3630,1
3631,2
3632,3
3633,2
3634,2
3635,2
3636,1
3637,2
3638,2
3639,2
3640,1
3641,1
3642,3
3643,1
3644,2
3645,2
3646,3
3647,1
3648,1
3649,2
3650,1
3651,2
3652,2
3653,2
3654,1
3655,2
3656,5
3657,1
3658,1
3659,2
3660,2
3661,1
3662,1
3663,2
3664,2
3665,1
3666,2
3667,2
3668,2
3669,1
3670,6
3671,2
3672,2
3673,2
3674,2
3675,1
3676,1
3677,1
3678,2
3679,1
3680,1
3681,2
3682,1
3683,2
3684,1
3685,1
3686,2
3687,2
3688,2
3689,2
3690,7
3691,2
3692,2
3693,2
3694,1
3695,2
3696,2
3697,3
3698,2
3699,3
3700,1
3701,2
3702,3
3703,6
3704,6
3705,1
3706,2
3707,2
3708,2
3709,3
3710,1
3711,2
3712,6
3713,2
3714,1
3715,1
3716,1
3717,1
3718,3
3719,2
3720,2
3721,2
3722,2
3723,2
3724,1
3725,2
3726,2
3727,7
3728,7
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,1
3738,2
3739,2
3740,1
3741,2
3742,1
3743,2
3744,1
3745,1
3746,2
3747,2
3748,2
3749,1
3750,2
3751,1
3752,2
3753,2
3754,6
3755,1
3756,2
3757,2
3758,1
3759,2
3760,1
3761,2
3762,1
3763,2
3764,3
3765,1
3766,2
3767,3
3768,6
3769,1
3770,2
3771,2
3772,2
3773,2
3774,6
3775,2
3776,1
3777,2
3778,2
3779,1
3780,1
3781,3
3782,2
3783,1
3784,2
3785,2
3786,1
3787,1
3788,1
3789,2
3790,2
3791,1
3792,2
3793,1
3794,2
3795,2
3796,7
3797,1
3798,1
3799,6
3800,3
3801,7
3802,1
3803,1
3804,1
3805,1
3806,2
3807,1
3808,1
3809,1
3810,3
3811,2
3812,2
3813,2
3814,2
3815,1
3816,2
3817,2
3818,2
3819,4
3820,1
3821,2
3822,2
3823,3
3824,1
3825,2
3826,1
3827,2
3828,1
3829,2
3830,1
3831,2
3832,2
3833,6
3834,2
3835,2
3836,5
3837,2
3838,1
3839,1
3840,2
3841,2
3842,2
3843,1
3844,2
3845,2
3846,2
3847,3
3848,1
3849,2
3850,7
3851,2
3852,2
3853,7
3854,3
3855,2
3856,2
3857,4
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,1
3866,2
3867,2
3868,6
3869,2
3870,2
3871,2
3872,3
3873,2
3874,6
3875,5
3876,7
3877,1
3878,1
3879,2
3880,6
3881,5
3882,1
3883,2
3884,2
3885,2
3886,2
3887,2
3888,7
3889,2
3890,2
3891,1
3892,7
3893,1
3894,1
3895,6
3896,6
3897,1
3898,2
3899,1
3900,1
3901,2
3902,2
3903,1
3904,1
3905,2
3906,1
3907,2
3908,2
3909,1
3910,1
3911,1
3912,2
3913,1
3914,3
3915,1
3916,2
3917,1
3918,3
3919,1
3920,6
3921,4
3922,1
3923,2
3924,2
3925,6
3926,2
3927,1
3928,1
3929,3
3930,3
3931,2
3932,1
3933,1
3934,2
3935,1
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,1
3944,2
3945,1
3946,2
3947,2
3948,1
3949,2
3950,2
3951,7
3952,1
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,1
3960,3
3961,2
3962,2
3963,2
3964,2
3965,7
3966,2
3967,1
3968,2
3969,5
3970,1
3971,2
3972,1
3973,2
3974,2
3975,1
3976,1
3977,1
3978,2
3979,2
3980,7
3981,1
3982,1
3983,2
3984,1
3985,1
3986,1
3987,2
3988,1
3989,2
3990,1
3991,1
3992,2
3993,2
3994,1
3995,2
3996,1
3997,2
3998,1
3999,2
4000,6
4001,3
4002,2
4003,1
4004,1
4005,2
4006,1
4007,1
4008,1
4009,2
4010,1
4011,2
4012,2
4013,3
4014,1
4015,2
4016,4
4017,2
4018,1
4019,1
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,1
4027,2
4028,2
4029,2
4030,6
4031,1
4032,1
4033,6
4034,2
4035,1
4036,3
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,2
4044,2
4045,2
4046,6
4047,3
4048,2
4049,1
4050,1
4051,2
4052,1
4053,5
4054,2
4055,2
4056,2
4057,3
4058,2
4059,2
4060,3
4061,1
4062,7
4063,2
4064,2
4065,2
4066,1
4067,5
4068,2
4069,1
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,1
4077,3
4078,2
4079,2
4080,2
4081,2
4082,1
4083,2
4084,2
4085,2
4086,3
4087,1
4088,2
4089,2
4090,7
4091,1
4092,2
4093,2
4094,2
4095,2
4096,3
4097,2
4098,2
4099,7
4100,2
4101,2
4102,2
4103,2
4104,1
4105,2
4106,1
4107,1
4108,2
4109,1
4110,1
4111,7
4112,2
4113,2
4114,1
4115,2
4116,6
4117,1
4118,1
4119,2
4120,2
4121,1
4122,2
4123,1
4124,1
4125,1
4126,2
4127,2
4128,2
4129,1
4130,2
4131,2
4132,1
4133,2
4134,2
4135,2
4136,1
4137,2
4138,1
4139,2
4140,6
4141,2
4142,2
4143,2
4144,1
4145,7
4146,2
4147,1
4148,2
4149,2
4150,2
4151,2
4152,1
4153,2
4154,1
4155,1
4156,2
4157,1
4158,2
4159,2
4160,3
4161,1
4162,2
4163,2
4164,6
4165,2
4166,1
4167,2
4168,1
4169,1
4170,1
4171,2
4172,1
4173,2
4174,3
4175,1
4176,1
4177,2
4178,2
4179,2
4180,2
4181,1
4182,2
4183,7
4184,2
4185,2
4186,2
4187,3
4188,2
4189,2
4190,1
4191,1
4192,1
4193,1
4194,2
4195,1
4196,1
4197,2
4198,2
4199,7
4200,2
4201,2
4202,1
4203,1
4204,2
4205,2
4206,1
4207,1
4208,2
4209,1
4210,1
4211,2
4212,1
4213,2
4214,7
4215,1
4216,2
4217,7
4218,2
4219,1
4220,2
4221,2
4222,1
4223,1
4224,2
4225,1
4226,2
4227,7
4228,2
4229,1
4230,3
4231,3
4232,2
4233,1
4234,1
4235,1
4236,1
4237,2
4238,2
4239,1
4240,2
4241,2
4242,2
4243,1
4244,2
4245,1
4246,2
4247,1
4248,2
4249,1
4250,2
4251,2
4252,2
4253,1
4254,2
4255,2
4256,2
4257,1
4258,1
4259,2
4260,2
4261,2
4262,2
4263,6
4264,2
4265,2
4266,2
4267,3
4268,6
4269,2
4270,2
4271,2
4272,3
4273,1
4274,1
4275,1
4276,2
4277,2
4278,2
4279,3
4280,3
4281,1
4282,1
4283,2
4284,2
4285,2
4286,2
4287,2
4288,5
4289,2
4290,1
4291,2
4292,2
4293,2
4294,7
4295,1
4296,1
4297,2
4298,1
4299,2
4300,2
4301,2
4302,7
4303,6
4304,6
4305,3
4306,2
4307,3
4308,3
4309,2
4310,2
4311,2
4312,2
4313,1
4314,1
4315,1
4316,2
4317,2
4318,2
4319,4
4320,2
4321,2
4322,1
4323,2
4324,2
4325,3
4326,2
4327,1
4328,7
4329,1
4330,2
4331,2
4332,2
4333,1
4334,3
4335,1
4336,2
4337,2
4338,1
4339,2
4340,1
4341,1
4342,1
4343,7
4344,2
4345,2
4346,2
4347,2
4348,3
4349,2
4350,2
4351,2
4352,2
4353,1
4354,1
4355,2
4356,2
4357,1
4358,7
4359,2
4360,2
4361,1
4362,2
4363,2
4364,1
4365,1
4366,1
4367,2
4368,2
4369,3
4370,1
4371,2
4372,1
4373,1
4374,1
4375,1
4376,1
4377,2
4378,1
4379,2
4380,2
4381,1
4382,1
4383,1
4384,1
4385,2
4386,1
4387,2
4388,2
4389,1
4390,2
4391,2
4392,2
4393,1
4394,1
4395,1
4396,2
4397,7
4398,2
4399,5
4400,2
4401,2
4402,2
4403,1
4404,1
4405,2
4406,2
4407,7
4408,2
4409,3
4410,2
4411,2
4412,1
4413,2
4414,5
4415,2
4416,3
4417,2
4418,2
4419,4
4420,2
4421,5
4422,3
4423,6
4424,2
4425,1
4426,1
4427,2
4428,2
4429,2
4430,2
4431,1
4432,7
4433,1
4434,3
4435,3
4436,2
4437,2
4438,1
4439,4
4440,2
4441,1
4442,2
4443,1
4444,2
4445,2
4446,2
4447,7
4448,2
4449,2
4450,2
4451,6
4452,7
4453,1
4454,2
4455,3
4456,2
4457,2
4458,1
4459,2
4460,2
4461,2
4462,1
4463,1
4464,2
4465,1
4466,2
4467,2
4468,2
4469,2
4470,1
4471,2
4472,2
4473,1
4474,1
4475,2
4476,2
4477,2
4478,2
4479,1
4480,2
4481,1
4482,1
4483,2
4484,5
4485,2
4486,1
4487,5
4488,1
4489,2
4490,1
4491,2
4492,1
4493,1
4494,1
4495,1
4496,1
4497,2
4498,3
4499,1
4500,2
4501,1
4502,2
4503,2
4504,2
4505,1
4506,2
4507,2
4508,7
4509,2
4510,3
4511,2
4512,2
4513,1
4514,6
4515,2
4516,1
4517,2
4518,1
4519,1
4520,1
4521,2
4522,5
4523,2
4524,2
4525,6
4526,2
4527,1
4528,2
4529,1
4530,2
4531,2
4532,2
4533,2
4534,1
4535,2
4536,5
4537,1
4538,1
4539,2
4540,1
4541,1
4542,1
4543,2
4544,1
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,1
4552,2
4553,2
4554,2
4555,1
4556,2
4557,6
4558,1
4559,2
4560,2
4561,1
4562,2
4563,1
4564,2
4565,3
4566,2
4567,2
4568,1
4569,7
4570,2
4571,1
4572,1
4573,1
4574,1
4575,2
4576,2
4577,2
4578,2
4579,1
4580,2
4581,2
4582,3
4583,2
4584,2
4585,2
4586,3
4587,2
4588,1
4589,2
4590,2
4591,1
4592,1
4593,7
4594,2
4595,2
4596,2
4597,2
4598,1
4599,3
4600,2
4601,2
4602,2
4603,1
4604,2
4605,2
4606,2
4607,2
4608,2
4609,3
4610,2
4611,1
4612,2
4613,2
4614,2
4615,3
4616,1
4617,7
4618,2
4619,2
4620,1
4621,5
4622,2
4623,1
4624,3
4625,1
4626,2
4627,1
4628,2
4629,3
4630,1
4631,2
4632,1
4633,2
4634,2
4635,2
4636,3
4637,2
4638,7
4639,5
4640,2
4641,1
4642,5
4643,1
4644,2
4645,2
4646,2
4647,2
4648,2
4649,1
4650,2
4651,1
4652,2
4653,1
4654,2
4655,2
4656,2
4657,2
4658,2
4659,1
4660,2
4661,2
4662,1
4663,2
4664,2
4665,1
4666,1
4667,2
4668,2
4669,2
4670,2
4671,1
4672,1
4673,2
4674,1
4675,2
4676,5
4677,2
4678,2
4679,1
4680,2
4681,2
4682,2
4683,7
4684,2
4685,2
4686,7
4687,1
4688,6
4689,2
4690,2
4691,1
4692,1
4693,2
4694,2
4695,1
4696,2
4697,2
4698,2
4699,2
4700,1
4701,2
4702,2
4703,1
4704,2
4705,1
4706,1
4707,1
4708,1
4709,2
4710,2
4711,2
4712,3
4713,2
4714,2
4715,2
4716,3
4717,2
4718,1
4719,2
4720,2
4721,3
4722,2
4723,2
4724,1
4725,3
4726,1
4727,1
4728,2
4729,2
4730,1
4731,1
4732,1
4733,1
4734,2
4735,7
4736,2
4737,1
4738,1
4739,3
4740,6
4741,1
4742,2
4743,1
4744,1
4745,2
4746,2
4747,1
4748,1
4749,1
4750,2
4751,3
4752,2
4753,2
4754,2
4755,6
4756,1
4757,2
4758,1
4759,1
4760,2
4761,2
4762,2
4763,2
4764,2
4765,1
4766,2
4767,3
4768,1
4769,5
4770,2
4771,2
4772,1
4773,2
4774,1
4775,2
4776,2
4777,1
4778,2
4779,2
4780,7
4781,2
4782,2
4783,3
4784,2
4785,2
4786,2
4787,2
4788,1
4789,1
4790,1
4791,2
4792,1
4793,2
4794,2
4795,2
4796,2
4797,2
4798,1
4799,1
4800,2
4801,2
4802,1
4803,2
4804,3
4805,1
4806,1
4807,1
4808,2
4809,1
4810,1
4811,7
4812,1
4813,2
4814,2
4815,2
4816,1
4817,1
4818,1
4819,1
4820,2
4821,2
4822,2
4823,1
4824,2
4825,1
4826,5
4827,1
4828,1
4829,2
4830,2
4831,1
4832,3
4833,1
4834,2
4835,2
4836,7
4837,2
4838,2
4839,1
4840,2
4841,2
4842,2
4843,3
4844,2
4845,2
4846,2
4847,1
4848,2
4849,1
4850,2
4851,1
4852,1
4853,2
4854,2
4855,7
4856,1
4857,1
4858,6
4859,2
4860,2
4861,2
4862,7
4863,1
4864,1
4865,2
4866,2
4867,6
4868,2
4869,2
4870,1
4871,1
4872,1
4873,2
4874,2
4875,1
4876,1
4877,2
4878,2
4879,1
4880,1
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,1
4889,2
4890,2
4891,2
4892,1
4893,2
4894,2
4895,1
4896,2
4897,2
4898,1
4899,6
4900,2
4901,4
4902,2
4903,2
4904,2
4905,1
4906,2
4907,2
4908,6
4909,1
4910,1
4911,2
4912,1
4913,2
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,7
4921,2
4922,2
4923,1
4924,2
4925,1
4926,1
4927,2
4928,6
4929,1
4930,1
4931,1
4932,3
4933,2
4934,3
4935,2
4936,2
4937,2
4938,1
4939,1
4940,2
4941,1
4942,2
4943,2
4944,2
4945,1
4946,2
4947,2
4948,2
4949,7
4950,3
4951,2
4952,1
4953,1
4954,1
4955,7
4956,5
4957,7
4958,2
4959,1
4960,2
4961,1
4962,2
4963,1
4964,1
4965,1
4966,2
4967,2
4968,1
4969,1
4970,2
4971,2
4972,1
4973,2
4974,1
4975,2
4976,2
4977,1
4978,2
4979,2
4980,1
4981,1
4982,1
4983,1
4984,6
4985,2
4986,2
4987,2
4988,2
4989,1
4990,3
4991,6
4992,2
4993,2
4994,2
4995,2
4996,1
4997,2
4998,2
4999,2
5000,3
5001,2
5002,1
5003,1
5004,7
5005,1
5006,1
5007,1
5008,2
5009,2
5010,2
5011,1
5012,2
5013,7
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,1
5022,1
5023,2
5024,1
5025,6
5026,1
5027,2
5028,2
5029,2
5030,1
5031,2
5032,2
5033,2
5034,2
5035,1
5036,1
5037,1
5038,7
5039,2
5040,2
5041,1
5042,2
5043,1
5044,1
5045,2
5046,1
5047,2
5048,1
5049,2
5050,1
5051,2
5052,1
5053,2
5054,1
5055,2
5056,3
5057,2
5058,2
5059,2
5060,2
5061,7
5062,2
5063,3
5064,2
5065,3
5066,7
5067,1
5068,2
5069,1
5070,2
5071,2
5072,1
5073,2
5074,2
5075,2
5076,1
5077,1
5078,2
5079,1
5080,1
5081,2
5082,1
5083,1
5084,1
5085,6
5086,2
5087,2
5088,2
5089,2
5090,1
5091,2
5092,2
5093,7
5094,1
5095,1
5096,2
5097,2
5098,7
5099,2
5100,1
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,3
5108,1
5109,1
5110,2
5111,1
5112,1
5113,1
5114,1
5115,1
5116,7
5117,4
5118,2
5119,2
5120,2
5121,3
5122,1
5123,1
5124,3
5125,2
5126,1
5127,2
5128,1
5129,2
5130,4
5131,1
5132,3
5133,3
5134,3
5135,2
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,2
5143,1
5144,3
5145,2
5146,3
5147,6
5148,1
5149,2
5150,1
5151,1
5152,2
5153,1
5154,1
5155,1
5156,1
5157,2
5158,2
5159,1
5160,3
5161,2
5162,2
5163,2
5164,7
5165,1
5166,7
5167,2
5168,4
5169,1
5170,6
5171,1
5172,2
5173,3
5174,1
5175,2
5176,1
5177,2
5178,1
5179,3
5180,1
5181,1
5182,2
5183,4
5184,2
5185,2
5186,2
5187,2
5188,2
5189,1
5190,6
5191,1
5192,2
5193,1
5194,1
5195,1
5196,1
5197,1
5198,2
5199,7
5200,1
5201,2
5202,1
5203,1
5204,2
5205,1
5206,1
5207,2
5208,7
5209,7
5210,2
5211,2
5212,2
5213,2
5214,1
5215,2
5216,3
5217,2
5218,2
5219,1
5220,2
5221,2
5222,2
5223,1
5224,2
5225,1
5226,2
5227,2
5228,1
5229,2
5230,2
5231,1
5232,6
5233,2
5234,2
5235,1
5236,2
5237,2
5238,1
5239,2
5240,1
5241,2
5242,1
5243,2
5244,2
5245,1
5246,2
5247,1
5248,2
5249,6
5250,2
5251,1
5252,1
5253,7
5254,2
5255,1
5256,2
5257,1
5258,3
5259,2
5260,2
5261,1
5262,1
5263,1
5264,2
5265,5
5266,2
5267,1
5268,4
5269,2
5270,2
5271,2
5272,1
5273,2
5274,3
5275,1
5276,2
5277,2
5278,1
5279,3
5280,1
5281,1
5282,2
5283,1
5284,3
5285,1
5286,3
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,1
5294,1
5295,1
5296,2
5297,2
5298,1
5299,1
5300,2
5301,6
5302,1
5303,3
5304,2
5305,2
5306,1
5307,2
5308,2
5309,2
5310,1
5311,1
5312,1
5313,1
5314,1
5315,2
5316,2
5317,6
5318,1
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,7
5326,2
5327,1
5328,2
5329,1
5330,2
5331,2
5332,2
5333,1
5334,2
5335,1
5336,1
5337,1
5338,3
5339,2
5340,1
5341,2
5342,1
5343,2
5344,1
5345,2
5346,1
5347,1
5348,2
5349,1
5350,2
5351,2
5352,1
5353,1
5354,1
5355,1
5356,3
5357,1
5358,2
5359,1
5360,2
5361,2
5362,1
5363,2
5364,1
5365,3
5366,1
5367,2
5368,1
5369,2
5370,2
5371,6
5372,1
5373,2
5374,1
5375,2
5376,1
5377,2
5378,2
5379,1
5380,2
5381,2
5382,1
5383,2
5384,2
5385,2
5386,3
5387,1
5388,1
5389,1
5390,2
5391,2
5392,3
5393,6
5394,1
5395,1
5396,2
5397,2
5398,1
5399,1
5400,6
5401,7
5402,2
5403,1
5404,1
5405,1
5406,2
5407,2
5408,2
5409,2
5410,1
5411,1
5412,2
5413,1
5414,1
5415,3
5416,2
5417,2
5418,1
5419,1
5420,1
5421,3
5422,1
5423,1
5424,2
5425,2
5426,1
5427,2
5428,1
5429,2
5430,2
5431,2
5432,3
5433,2
5434,5
5435,1
5436,1
5437,2
5438,1
5439,2
5440,7
5441,2
5442,2
5443,2
5444,2
5445,1
5446,3
5447,1
5448,1
5449,2
5450,1
5451,2
5452,2
5453,1
5454,2
5455,2
5456,6
5457,2
5458,6
5459,3
5460,3
5461,2
5462,2
5463,3
5464,1
5465,2
5466,1
5467,1
5468,2
5469,2
5470,2
5471,1
5472,2
5473,1
5474,1
5475,2
5476,3
5477,3
5478,3
5479,1
5480,2
5481,2
5482,1
5483,2
5484,3
5485,2
5486,1
5487,1
5488,2
5489,1
5490,3
5491,2
5492,2
5493,1
5494,1
5495,3
5496,3
5497,2
5498,7
5499,2
5500,1
5501,1
5502,1
5503,2
5504,4
5505,3
5506,1
5507,1
5508,2
5509,2
5510,2
5511,2
5512,1
5513,1
5514,1
5515,1
5516,1
5517,2
5518,1
5519,1
5520,2
5521,2
5522,2
5523,1
5524,1
5525,2
5526,3
5527,1
5528,2
5529,1
5530,1
5531,1
5532,2
5533,1
5534,6
5535,2
5536,2
5537,1
5538,1
5539,2
5540,2
5541,2
5542,2
5543,2
5544,7
5545,2
5546,2
5547,2
5548,1
5549,1
5550,2
5551,2
5552,2
5553,1
5554,1
5555,1
5556,2
5557,2
5558,3
5559,2
5560,2
5561,2
5562,2
5563,1
5564,2
5565,2
5566,1
5567,1
5568,2
5569,5
5570,2
5571,2
5572,1
5573,1
5574,6
5575,2
5576,2
5577,2
5578,1
5579,2
5580,1
5581,2
5582,2
5583,2
5584,2
5585,1
5586,2
5587,2
5588,1
5589,1
5590,1
5591,7
5592,1
5593,2
5594,2
5595,1
5596,1
5597,2
5598,2
5599,2
5600,1
5601,1
5602,1
5603,1
5604,1
5605,2
5606,2
5607,1
5608,2
5609,1
5610,2
5611,2
5612,2
5613,2
5614,1
5615,1
5616,2
5617,1
5618,1
5619,1
5620,2
5621,1
5622,1
5623,2
5624,1
5625,3
5626,1
5627,2
5628,7
5629,1
5630,2
5631,5
5632,2
5633,1
5634,1
5635,2
5636,2
5637,1
5638,1
5639,1
5640,1
5641,1
5642,2
5643,2
5644,1
5645,1
5646,1
5647,2
5648,2
5649,2
5650,1
5651,1
5652,2
5653,2
5654,2
5655,6
5656,1
5657,1
5658,1
5659,6
5660,2
5661,2
5662,7
5663,3
5664,2
5665,2
5666,2
5667,1
5668,2
5669,1
5670,6
5671,2
5672,2
5673,6
5674,3
5675,2
5676,6
5677,2
5678,2
5679,2
5680,2
5681,7
5682,2
5683,1
5684,2
5685,2
5686,1
5687,2
5688,1
5689,1
5690,2
5691,1
5692,2
5693,2
5694,1
5695,2
5696,2
5697,1
5698,1
5699,1
5700,3
5701,3
5702,1
5703,2
5704,1
5705,2
5706,2
5707,1
5708,2
5709,2
5710,2
5711,1
5712,2
5713,2
5714,1
5715,2
5716,2
5717,1
5718,2
5719,2
5720,1
5721,1
5722,2
5723,7
5724,2
5725,1
5726,2
5727,2
5728,1
5729,2
5730,2
5731,2
5732,2
5733,1
5734,2
5735,7
5736,3
5737,2
5738,3
5739,1
5740,1
5741,2
5742,2
5743,1
5744,3
5745,2
5746,1
5747,2
5748,1
5749,3
5750,2
5751,2
5752,1
5753,1
5754,1
5755,2
5756,6
5757,2
5758,2
5759,1
5760,2
5761,1
5762,1
5763,2
5764,1
5765,2
5766,5
5767,2
5768,1
5769,2
5770,2
5771,2
5772,1
5773,2
5774,2
5775,2
5776,1
5777,7
5778,2
5779,2
5780,1
5781,1
5782,1
5783,3
5784,1
5785,1
5786,2
5787,1
5788,7
5789,1
5790,1
5791,2
5792,1
5793,2
5794,1
